extremely detailed cute face, extremely detailed eyes, extremely detailed skin, extremely detailed small nose,

# prompt var
## photo quality
quality1 = "best quality, masterpiece, ultra high res, (photorealistic:1.4), RAW photo, 8k, high resolution"
quality2 = "extremely cute girl, extremely detailed face, extremely detailed skin, extremely detailed legs"
quality3 = "extremely cute 1 girl, extremely detailed cute face, extremely detailed skin, extremly detailed legs, extremely detailed hip, extremely detailed back, extremely detailed eyes"
quality4 = "extremely detailed eyes"
quality5 = "extremely cute 1 girl, extremely detailed cute face, extremely detailed eyes, extremely detailed skin, extremely detailed small nose"

## number of person and sexual
person1 = "1 girl"

## age
age1 = "18 years old"

## face infomation
face1 = "detailed brown eyes, small face"
face2 = "((put on pink mask, covered mouth, mask, mouth mask))"

## expression infomation
express1 = "seductive smile"

## chest infomation
# chest = "huge breasts, breasts cleavage,"
chest1 = "huge breasts, cleavage"
chest2 = "midium breasts"
chest3 = "cleavage"
chest4 = "big breasts, cleavage"

## camera angle
angle1 = "looking at viewer"
angle2 = "bird's eye view"
angle3 = "from bellow"
angle4 = "looking down"
angle5 = "lower body"
angle6 = "close-up hip"
angle7 = "from back"
angle8 = "looking away"
angle9 = "looking to the side"
angle10 = "portrait"
angle11 = "cowboy shot"

## hair length infomation
hair1 = "short bob hair, (beautiful brawn hair:1.3)"
hairlength1 = "very short hair"
hairlength2 = "short hair"
hairlength3 = "medium hair"
hairlength4 = "long hair"
hairlength5 = "very long hair"
hairlength6 = "absurdly long hair"
hairlength7 = "short bob hair"

## hair style infomaiton
hairstyle1 = "messy hair"
hairstyle2 = "straight hair"
hairstyle3 = "wavy hair"
hairstyle4 = "flipped hair"
hairstyle5 = "asymmetrical hair"
hairstyle6 = "ponytail"
hairstyle7 = "high ponytail"
hairstyle8 = "low ponytail"
hairstyle9 = "twintails"
hairstyle10 = "low twintails"
hairstyle11 = "short twintails"
hairstyle12 = "braid"
hairstyle13 = "curly hair"
hairstyle14 = "drill hair"
hairstyle15 = "twin drills"
hairstyle16 = "hair bun"

## bangs infomation
